lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,722,13,Ð½Ð°,13
bul_Cyrl,722,14,ĠÐ´,13
bul_Cyrl,722,15,Ð°ÑĤÐ°,13
bul_Cyrl,722,16,ĠÐ·Ð°,13
bul_Cyrl,722,17,ĠÐĳ,13
bul_Cyrl,722,18,ÑĬ,13
bul_Cyrl,722,19,Ð»,19
bul_Cyrl,722,20,Ð³,13
bul_Cyrl,722,21,Ð°ÑĢ,13
bul_Cyrl,722,22,Ð¸Ñı,13
bul_Cyrl,723,0,-,60
bul_Cyrl,723,1,Ð,9
bul_Cyrl,723,2,ĵ,13
bul_Cyrl,723,3,Ð»,13
bul_Cyrl,723,4,ÑĥÐ¿,13
bul_Cyrl,723,5,Ð°Ðº,13
bul_Cyrl,723,6,",",13
bul_Cyrl,723,7,ĠÐ²,13
bul_Cyrl,723,8,Ð¸,13
bul_Cyrl,723,9,Ð¶,13
bul_Cyrl,723,10,ĠÐº,13
bul_Cyrl,723,11,',9
bul_Cyrl,723,12,Ð²,13
bul_Cyrl,723,13,Ð¾,13
bul_Cyrl,723,14,ĠÐ±,13
bul_Cyrl,723,15,Ðµ,13
bul_Cyrl,724,0,ÐŁ,60
bul_Cyrl,724,1,Ð»,13
bul_Cyrl,724,2,Ð°Ð½,13
bul_Cyrl,724,3,ÑĬ,13
bul_Cyrl,724,4,ÑĤ,13
bul_Cyrl,724,5,ĠÐµ,13
bul_Cyrl,724,6,ĠÐ½Ð°,13
bul_Cyrl,724,7,ĠÐ³,13
bul_Cyrl,724,8,ÑĢÑĥ,13
bul_Cyrl,724,9,Ð¿,13
bul_Cyrl,724,10,Ð°,13
bul_Cyrl,724,11,ĠÐ»,61
bul_Cyrl,724,12,Ð¾Ð³,13
bul_Cyrl,724,13,Ð¸ÑģÑĤ,13
bul_Cyrl,724,14,Ð¸Ñĩ,13
bul_Cyrl,724,15,Ð½Ð¸,13
bul_Cyrl,724,16,ĠÐ¸,13
bul_Cyrl,725,0,Ð¢,60
bul_Cyrl,725,1,ÑĢ,13
bul_Cyrl,725,2,ÐµÑĤ,13
bul_Cyrl,725,3,Ð¸,13
bul_Cyrl,725,4,ĠÐµ,13
bul_Cyrl,725,5,ĠÐĴ,13
bul_Cyrl,725,6,Ð»,13
bul_Cyrl,725,7,Ð°Ð´,13
bul_Cyrl,725,8,Ð¸Ñģ,13
bul_Cyrl,725,9,Ð»,13
bul_Cyrl,725,10,Ð°Ð²,13
bul_Cyrl,725,11,ĠÐľ,26
bul_Cyrl,725,12,Ð°ÑĢ,13
bul_Cyrl,725,13,Ð¸Ð½,26
bul_Cyrl,725,14,Ð¾Ð²,13
bul_Cyrl,725,15,ĠÑģ,13
bul_Cyrl,725,16,Ġ82,52
bul_Cyrl,725,17,ĠÑĥ,13
bul_Cyrl,725,18,Ð´,13
bul_Cyrl,725,19,Ð°ÑĢ,13
bul_Cyrl,725,20,Ð°,13
kor_Hang,726,0,ê,60
kor_Hang,726,1,·¸,13
kor_Hang,726,2,ë¦¬,13
kor_Hang,726,3,ê³ł,13
kor_Hang,726,4,Ġì,13
kor_Hang,726,5,ĸ,13
kor_Hang,726,6,¼,13
kor_Hang,726,7,ë§,19
kor_Hang,726,8,Ī,13
kor_Hang,726,9,Ġìł,13
kor_Hang,726,10,Ħ,13
kor_Hang,726,11,ìĹ,13
kor_Hang,726,12,Ķ,13
kor_Hang,726,13,Ġê,13
kor_Hang,726,14,³,13
kor_Hang,726,15,ł,13
kor_Hang,726,16,ìĹ,13
kor_Hang,726,17,½,13
kor_Hang,726,18,ìł,13
kor_Hang,726,19,ľ,13
kor_Hang,726,20,Ġìł,13
kor_Hang,726,21,Ħ,13
kor_Hang,726,22,ìļ,13
kor_Hang,726,23,°,13
kor_Hang,726,24,í,47
kor_Hang,726,25,ļ,13
kor_Hang,726,26,Į,13
kor_Hang,726,27,Ġí,13
kor_Hang,726,28,ļ,19
kor_Hang,726,29,Į,13
kor_Hang,726,30,ì,13
kor_Hang,726,31,Ľ,61
kor_Hang,726,32,Ĳ,13
kor_Hang,726,33,ëĵ,13
kor_Hang,726,34,¤,13
kor_Hang,726,35,ìĿ´,13
kor_Hang,726,36,Ġê°,13
kor_Hang,726,37,Ģ,13
kor_Hang,726,38,ìĬ,19
kor_Hang,726,39,¤,13
kor_Hang,726,40,í,47
kor_Hang,726,41,Ĩ,19
kor_Hang,726,42,µ,13
kor_Hang,726,43,ìĿĦ,13
kor_Hang,726,44,Ġë§,19
kor_Hang,726,45,¤,13
kor_Hang,726,46,ëĭ,19
kor_Hang,726,47,¬,13
kor_Hang,726,48,ê³ł,13
kor_Hang,726,49,ĠM,26
kor_Hang,726,50,BC,13
kor_Hang,726,51,ë¡ľ,13
kor_Hang,726,52,Ġë,13
kor_Hang,726,53,Ĥ,13
kor_Hang,726,54,ľ,13
kor_Hang,726,55,ìŀ,19
kor_Hang,726,56,ħ,34
kor_Hang,726,57,íķĺ,13
kor_Hang,726,58,ëł,19
kor_Hang,726,59,¤,34
kor_Hang,726,60,ê³ł,13
kor_Hang,726,61,Ġí,13
kor_Hang,726,62,ĸ,13
kor_Hang,726,63,Ī,13
kor_Hang,726,64,ëĭ¤,34
bul_Cyrl,727,0,ÐŁ,60
bul_Cyrl,727,1,ÑĢÐµÐ¼,13
bul_Cyrl,727,2,Ð¸,13
bul_Cyrl,727,3,ÐµÑĢ,13
bul_Cyrl,727,4,Ð°ÑĤÐ°,13
bul_Cyrl,727,5,ĠÐ½Ð°,13
bul_Cyrl,727,6,ĠÐ»,61
bul_Cyrl,727,7,ÐµÐ½ÑĤ,13
bul_Cyrl,727,8,Ð°ÑĤÐ°,13
bul_Cyrl,727,9,ĠÐµ,13
bul_Cyrl,727,10,ĠÐ½Ð°,13
bul_Cyrl,727,11,Ġ4,52
bul_Cyrl,727,12,ĠÐ°,1
bul_Cyrl,727,13,Ð¿ÑĢ,13
bul_Cyrl,727,14,Ð¸Ð»,13
bul_Cyrl,727,15,ĠÐ²,13
bul_Cyrl,727,16,ĠÐ,13
bul_Cyrl,727,17,Ĺ,13
bul_Cyrl,727,18,Ð°Ð»Ð°,13
bul_Cyrl,727,19,Ġ1,13
bul_Cyrl,727,20,ĠÐ½Ð°,13
bul_Cyrl,727,21,ĠÐĿ,13
bul_Cyrl,727,22,ÐĶ,13
bul_Cyrl,727,23,Ðļ,13
bul_Cyrl,728,0,3,60
bul_Cyrl,728,1,Ċ,12
bul_Cyrl,728,2,Ð½Ðµ,13
bul_Cyrl,728,3,ĠÐ·,13
bul_Cyrl,728,4,Ð»Ð¾,13
bul_Cyrl,728,5,ÑĥÐ¿,13
bul_Cyrl,728,6,Ð¾ÑĤ,13
bul_Cyrl,728,7,ÑĢ,13
bul_Cyrl,728,8,ÐµÐ±,13
bul_Cyrl,728,9,ÑıÐ²,13
bul_Cyrl,728,10,Ð°Ð¹,13
bul_Cyrl,728,11,ÑĤÐµ,13
bul_Cyrl,728,12,ĠÐ½Ð°,13
bul_Cyrl,728,13,ÑĢ,13
bul_Cyrl,728,14,Ðº,13
bul_Cyrl,728,15,Ð¾ÑĤ,13
bul_Cyrl,728,16,Ð¸,13
bul_Cyrl,728,17,ÑĨÐ¸,13
kor_Hang,729,0,[,60
kor_Hang,729,1,ìĦ,13
kor_Hang,729,2,¸,52
kor_Hang,729,3,ë,13
kor_Hang,729,4,¯,13
kor_Hang,729,5,¸,39
kor_Hang,729,6,],13
kor_Hang,729,7,Ġí,13
kor_Hang,729,8,Ľ,13
kor_Hang,729,9,Ħ,13
kor_Hang,729,10,ë¥,19
kor_Hang,729,11,´,13
kor_Hang,729,12,í,47
kor_Hang,729,13,ĭ,13
kor_Hang,729,14,°,13
kor_Hang,729,15,ë,13
kor_Hang,729,16,Ķ,13
kor_Hang,729,17,¸,13
kor_Hang,729,18,ê¸°,13
kor_Hang,729,19,ìĬ,19
kor_Hang,729,20,¤,13
kor_Hang,729,21,ë,13
kor_Hang,729,22,¬,13
kor_Hang,729,23,´,13
kor_Hang,729,24,ë,13
kor_Hang,729,25,Ķ,13
kor_Hang,729,26,Ķ,13
kor_Hang,729,27,Ġ1,52
jpn_Jpan,730,0,ãĥķ,60
jpn_Jpan,730,1,ãĥª,13
jpn_Jpan,730,2,ãĥ¼ãĥ,13
jpn_Jpan,730,3,©,13
jpn_Jpan,730,4,ãĤ¤,61
jpn_Jpan,730,5,ãĤ¿ãĥ¼,13
jpn_Jpan,730,6,ãĢĮ,24
jpn_Jpan,730,7,èĩª,24
jpn_Jpan,730,8,è»,19
jpn_Jpan,730,9,¢,13
jpn_Jpan,730,10,è»,19
jpn_Jpan,730,11,Ĭ,13
jpn_Jpan,730,12,ãģ§,24
jpn_Jpan,730,13,è»,19
jpn_Jpan,730,14,Ĭ,13
jpn_Jpan,730,15,éģĵ,13
jpn_Jpan,730,16,ãĤĴ,24
jpn_Jpan,730,17,èµ,47
jpn_Jpan,730,18,°,13
jpn_Jpan,730,19,ãĤĭãģ¨,24
jpn_Jpan,730,20,ãģį,36
jpn_Jpan,730,21,ãģ¯,24
jpn_Jpan,730,22,æ³ķ,13
jpn_Jpan,730,23,ãĤĴ,24
jpn_Jpan,730,24,ä¾,19
jpn_Jpan,730,25,µ,13
jpn_Jpan,730,26,ãģĹãģ¦,24
jpn_Jpan,730,27,ãĤĤ,13
jpn_Jpan,730,28,éĢ,13
jpn_Jpan,730,29,Ĩ,13
jpn_Jpan,730,30,èµ,47
jpn_Jpan,730,31,°,13
jpn_Jpan,730,32,ãģĻãĤĭ,34
bul_Cyrl,731,0,Ð¿,60
bul_Cyrl,731,1,Ð»Ñİ,13
bul_Cyrl,731,2,ÑĪ,13
bul_Cyrl,731,3,ÐµÐ½Ð¸,13
bul_Cyrl,731,4,ĠÐ¸,13
bul_Cyrl,731,5,ĠÐ¼,13
bul_Cyrl,731,6,Ð½Ð¾Ð³Ð¾,13
bul_Cyrl,731,7,ĠÐ¿,13
bul_Cyrl,731,8,Ñĥ,13
bul_Cyrl,731,9,Ñħ,13
bul_Cyrl,731,10,Ðº,13
bul_Cyrl,731,11,Ð°Ð²,13
bul_Cyrl,731,12,ÐºÐ¸,13
bul_Cyrl,732,0,ÐĶ,60
bul_Cyrl,732,1,Ð²,13
bul_Cyrl,732,2,Ð°ÑĤÐ°,13
bul_Cyrl,732,3,ĠÐº,13
bul_Cyrl,732,4,Ð»,13
bul_Cyrl,732,5,ÑĥÐ±,13
bul_Cyrl,732,6,Ð°,13
bul_Cyrl,732,7,ĠÐ¾Ð±,13
bul_Cyrl,732,8,Ð°Ñĩ,13
bul_Cyrl,732,9,Ðµ,13
bul_Cyrl,732,10,ĠÐ¸Ð¼,13
bul_Cyrl,732,11,Ð°ÑĤ,13
bul_Cyrl,732,12,ĠÐ¸,13
bul_Cyrl,732,13,ĠÐ¿ÑĢ,13
bul_Cyrl,732,14,Ð¾Ð±,13
bul_Cyrl,732,15,Ð»ÐµÐ¼,13
bul_Cyrl,732,16,Ð¸,13
bul_Cyrl,732,17,ĠÑģ,13
bul_Cyrl,732,18,ĠÑĦ,47
bul_Cyrl,732,19,Ð¸Ð½,13
bul_Cyrl,732,20,Ð°Ð½,13
bul_Cyrl,732,21,Ñģ,13
bul_Cyrl,732,22,Ð¸ÑĢ,13
bul_Cyrl,732,23,Ð°Ð½Ðµ,13
bul_Cyrl,732,24,ÑĤÐ¾,13
kor_Hang,733,0,ëıĦ,60
kor_Hang,733,1,ì,13
kor_Hang,733,2,Īĺ,13
kor_Hang,733,3,ì,13
kor_Hang,733,4,¹,47
kor_Hang,733,5,ĺ,13
kor_Hang,733,6,ë,13
kor_Hang,733,7,£,47
kor_Hang,733,8,Į,13
kor_Hang,733,9,ìĭ,13
kor_Hang,733,10,¤,13
kor_Hang,733,11,ìĹĲ,13
kor_Hang,733,12,ìĦľ,13
kor_Hang,733,13,ëıĦ,13
kor_Hang,733,14,Ġë,13
kor_Hang,733,15,ĭ,13
kor_Hang,733,16,¤,13
kor_Hang,733,17,ì,13
kor_Hang,733,18,ĸ,13
kor_Hang,733,19,ĳ,13
kor_Hang,733,20,íķľ,13
kor_Hang,733,21,Ġë,13
kor_Hang,733,22,¬,13
kor_Hang,733,23,¼,13
kor_Hang,733,24,ë¦¬,13
kor_Hang,733,25,ì,13
kor_Hang,733,26,¹,47
kor_Hang,733,27,ĺ,13
kor_Hang,733,28,ë,13
kor_Hang,733,29,£,13
kor_Hang,733,30,Į,13
kor_Hang,733,31,ë¥¼,13
kor_Hang,733,32,Ġì,13
kor_Hang,733,33,ĭ,13
kor_Hang,733,34,ľ,13
kor_Hang,733,35,í,13
kor_Hang,733,36,ĸ,13
kor_Hang,733,37,ī,34
bul_Cyrl,734,0,Ðľ,60
bul_Cyrl,734,1,Ð°ÑĤ,13
bul_Cyrl,734,2,ÐµÑĢ,13
bul_Cyrl,734,3,Ð¸,13
bul_Cyrl,734,4,Ð°Ð»,13
bul_Cyrl,734,5,ÑĬ,13
bul_Cyrl,734,6,ÑĤ,13
bul_Cyrl,734,7,",",13
bul_Cyrl,734,8,ĠÐ¾ÑĤ,13
bul_Cyrl,734,9,ĠÐº,13
bul_Cyrl,734,10,Ð¾Ð¹,13
bul_Cyrl,734,11,ÑĤÐ¾,13
bul_Cyrl,734,12,ĠÐµ,13
bul_Cyrl,734,13,ĠÐ¸Ð·,13
bul_Cyrl,734,14,ÑĢ,13
bul_Cyrl,734,15,Ð°Ð±Ð¾ÑĤ,13
bul_Cyrl,734,16,ÐµÐ½,13
bul_Cyrl,734,17,Ð°,13
bul_Cyrl,734,18,ĠÐµ,13
bul_Cyrl,734,19,ĠP,47
bul_Cyrl,734,20,VC,13
bul_Cyrl,734,21,Ġ950,52
bul_Cyrl,734,22,ĠÐ³,13
bul_Cyrl,734,23,ÑĢ,13
bul_Cyrl,734,24,/,52
bul_Cyrl,734,25,Ðº,47
bul_Cyrl,734,26,Ð²,13
bul_Cyrl,735,0,Ðŀ,60
bul_Cyrl,735,1,ÑĤ,13
bul_Cyrl,735,2,ÑĤ,13
bul_Cyrl,735,3,ÑĥÐº,13
bul_Cyrl,735,4,ĠÑģÐµ,13
bul_Cyrl,735,5,ĠÑĢÐ°Ð·,13
bul_Cyrl,735,6,Ðº,13
bul_Cyrl,735,7,ÑĢ,13
bul_Cyrl,735,8,Ð¸Ð²,13
bul_Cyrl,735,9,Ð°,13
bul_Cyrl,735,10,ĠÐ³,13
bul_Cyrl,735,11,Ð»ÐµÐ´,13
bul_Cyrl,735,12,ÐºÐ°,13
bul_Cyrl,735,13,ĠÐº,13
bul_Cyrl,735,14,Ð°,13
bul_Cyrl,735,15,ÑĤÐ¾,13
bul_Cyrl,735,16,ĠÐ½Ð°,13
bul_Cyrl,735,17,ĠÐº,13
bul_Cyrl,735,18,Ð¸,13
bul_Cyrl,735,19,Ð½Ð¾,13
bul_Cyrl,735,20,ĠâĢĵ,13
jpn_Jpan,736,0,W,60
jpn_Jpan,736,1,ins,22
jpn_Jpan,736,2,pector,7
jpn_Jpan,736,3,ãģ¯,24
jpn_Jpan,736,4,ãģ©,13
jpn_Jpan,736,5,ãĤĵ,13
jpn_Jpan,736,6,ãģª,13
jpn_Jpan,736,7,ãĤ,61
jpn_Jpan,736,8,½,29
jpn_Jpan,736,9,ãĥķ,47
jpn_Jpan,736,10,ãĥĪ,13
jpn_Jpan,737,0,åĬł,60
jpn_Jpan,737,1,ãģĪ,13
jpn_Jpan,737,2,ãģ¦,24
jpn_Jpan,737,3,ãĢģ,24
jpn_Jpan,737,4,ç¬¬,1
jpn_Jpan,737,5,1,52
jpn_Jpan,737,6,è©,19
jpn_Jpan,737,7,±,13
jpn_Jpan,737,8,ãģ«,13
jpn_Jpan,737,9,çĻ,19
jpn_Jpan,737,10,»,13
jpn_Jpan,737,11,åł´,34
jpn_Jpan,737,12,ãģĻãĤĭ,24
jpn_Jpan,737,13,ãĤ·,13
jpn_Jpan,737,14,ãĥª,19
jpn_Jpan,737,15,ãĥ¼,39
jpn_Jpan,737,16,ãĤº,13
jpn_Jpan,737,17,æľĢ,13
jpn_Jpan,737,18,åĪĿ,13
jpn_Jpan,737,19,ãģ®,24
jpn_Jpan,737,20,çĽ¸,13
jpn_Jpan,737,21,æīĭ,13
jpn_Jpan,737,22,ãĢģ,24
jpn_Jpan,737,23,ãĢĮ,24
jpn_Jpan,737,24,ç,47
jpn_Jpan,737,25,Ĩ,19
jpn_Jpan,737,26,Ķ,13
jpn_Jpan,737,27,é,26
jpn_Jpan,737,28,ī,19
jpn_Jpan,737,29,Ħ,24
jpn_Jpan,737,30,æĢ,19
jpn_Jpan,737,31,ª,13
jpn_Jpan,737,32,ç,47
jpn_Jpan,737,33,į,47
jpn_Jpan,737,34,£,7
jpn_Jpan,737,35,ãĥĩ,19
jpn_Jpan,737,36,ãĥŀ,19
jpn_Jpan,737,37,ãĥ¼,39
jpn_Jpan,737,38,ãĤ,19
jpn_Jpan,737,39,¬,13
jpn_Jpan,737,40,ãĢį,13
jpn_Jpan,737,41,ãģ¨,13
jpn_Jpan,737,42,ãģ®,13
jpn_Jpan,737,43,å¯¾,13
jpn_Jpan,737,44,æ±,19
jpn_Jpan,737,45,º,13
jpn_Jpan,737,46,ãģ®,24
jpn_Jpan,737,47,åł´,13
jpn_Jpan,737,48,éĿ¢,13
jpn_Jpan,737,49,åĨ,19
jpn_Jpan,737,50,Ļ,13
jpn_Jpan,737,51,çľŁ,13
jpn_Jpan,737,52,ãĤĤ,24
jpn_Jpan,737,53,åħ¬,13
jpn_Jpan,737,54,éĸĭ,34
jpn_Jpan,738,0,ãĥĭ,60
jpn_Jpan,738,1,ãĥ¥,13
jpn_Jpan,738,2,ãĥ¼,13
jpn_Jpan,738,3,ãĤ¹,13
jpn_Jpan,738,4,Ċ,12
jpn_Jpan,738,5,ä»Ĭ,13
jpn_Jpan,738,6,åº¦,13
jpn_Jpan,738,7,ãģ¯,24
jpn_Jpan,738,8,è¦,47
jpn_Jpan,738,9,ļ,13
jpn_Jpan,738,10,é,26
jpn_Jpan,738,11,ĨĴ,13
jpn_Jpan,738,12,ä»,47
jpn_Jpan,738,13,ķ,13
jpn_Jpan,738,14,æ§,19
jpn_Jpan,738,15,ĺ,36
kor_Hang,739,0,ìĸ´,60
kor_Hang,739,1,ë,13
kor_Hang,739,2,ĸ,13
kor_Hang,739,3,¤,13
kor_Hang,739,4,Ġë,13
kor_Hang,739,5,¶,13
kor_Hang,739,6,Ħ,13
kor_Hang,739,7,ìĿ´,13
kor_Hang,739,8,ëĵ,13
kor_Hang,739,9,ł,13
kor_Hang,739,10,Ġìŀ,13
kor_Hang,739,11,Ĳ,13
kor_Hang,739,12,ìľ,47
kor_Hang,739,13,ł,13
kor_Hang,739,14,ë¡,19
kor_Hang,739,15,Ń,13
kor_Hang,739,16,ê²,13
kor_Hang,739,17,Į,13
kor_Hang,739,18,Ġí,13
kor_Hang,739,19,Ĩ,13
kor_Hang,739,20,ł,13
kor_Hang,739,21,ë¡,19
kor_Hang,739,22,ł,34
kor_Hang,739,23,ì,13
kor_Hang,739,24,°,19
kor_Hang,739,25,½,13
kor_Hang,739,26,ìĹĲ,13
kor_Hang,739,27,ìĦľ,13
kor_Hang,739,28,ĠìĿ,13
kor_Hang,739,29,ĺ,13
kor_Hang,739,30,ê²,13
kor_Hang,739,31,¬,13
kor_Hang,739,32,ìĿĦ,13
kor_Hang,739,33,Ġë,13
kor_Hang,739,34,Ĥ,13
kor_Hang,739,35,ĺ,13
kor_Hang,739,36,ë,13
kor_Hang,739,37,Ī,13
kor_Hang,739,38,Ħ,13
kor_Hang,739,39,ìĸ´,13
kor_Hang,739,40,ì,13
kor_Hang,739,41,£,13
kor_Hang,739,42,¼,13
kor_Hang,739,43,ìĦ,13
kor_Hang,739,44,¸,13
kor_Hang,739,45,ìļĶ,34
jpn_Jpan,740,0,ãģĵ,60
jpn_Jpan,740,1,ãĤĵ,13
jpn_Jpan,740,2,ãģª,13
jpn_Jpan,740,3,ãģ®,51
jpn_Jpan,740,4,éĸĵ,13
jpn_Jpan,740,5,éģ,61
jpn_Jpan,740,6,ķ,13
jpn_Jpan,740,7,ãģĪ,13
jpn_Jpan,740,8,ãĤĭ,34
jpn_Jpan,740,9,ãģ«,13
jpn_Jpan,740,10,æ±,19
jpn_Jpan,740,11,º,13
jpn_Jpan,740,12,ãģ¾,13
jpn_Jpan,740,13,ãģ£ãģ¦,13
jpn_Jpan,740,14,ãĤĭ,34
jpn_Jpan,740,15,ãģł,13
jpn_Jpan,740,16,ãĤį,51
jpn_Jpan,741,0,ãĤ¤,60
jpn_Jpan,741,1,ãĤ,19
jpn_Jpan,741,2,®,13
jpn_Jpan,741,3,ãĥª,39
jpn_Jpan,741,4,ãĤ¹,13
jpn_Jpan,741,5,ãģ®,24
jpn_Jpan,741,6,å°ı,13
jpn_Jpan,741,7,èª,19
jpn_Jpan,741,8,¬,13
jpn_Jpan,741,9,ãĢĮ,24
jpn_Jpan,741,10,æŃ,19
jpn_Jpan,741,11,»,13
jpn_Jpan,741,12,ãģ®,24
jpn_Jpan,741,13,ãĥ,13
jpn_Jpan,741,14,¯,61
jpn_Jpan,741,15,ãĥĬ,39
jpn_Jpan,741,16,ãģ®,24
jpn_Jpan,741,17,åľ°,13
jpn_Jpan,741,18,ä¸ĭ,13
jpn_Jpan,741,19,è¿,13
jpn_Jpan,741,20,·,36
jpn_Jpan,741,21,å®,1
jpn_Jpan,741,22,®,7
jpn_Jpan,741,23,ãĢį,13
jpn_Jpan,741,24,ãģ®,24
jpn_Jpan,741,25,ä½ľ,13
jpn_Jpan,741,26,èĢħ,36
jpn_Jpan,741,27,ãĢģ,24
jpn_Jpan,741,28,ãĤ¤,13
jpn_Jpan,741,29,ãĤ¢,13
jpn_Jpan,741,30,ãĥ³,13
jpn_Jpan,741,31,ãĥ»,39
jpn_Jpan,741,32,ãĥª,39
jpn_Jpan,741,33,ãĥĵ,39
jpn_Jpan,741,34,ãĥ³,39
jpn_Jpan,741,35,ãĤ°,13
jpn_Jpan,741,36,ãĤ¹ãĥĪ,61
jpn_Jpan,741,37,ãĥ³,13
jpn_Jpan,741,38,ãģķãĤĵ,13
jpn_Jpan,741,39,(,24
jpn_Jpan,741,40,65,52
jpn_Jpan,741,41,),13
jpn_Jpan,741,42,ãģĮ,24
jpn_Jpan,741,43,åĽ,52
jpn_Jpan,741,44,°,13
jpn_Jpan,741,45,æĥ,19
jpn_Jpan,741,46,ĳ,13
jpn_Jpan,741,47,ãģĹãģ¦ãģĦãĤĭ,13
bul_Cyrl,742,0,ÐĿ,60
bul_Cyrl,742,1,Ð°Ð´,13
bul_Cyrl,742,2,Ġ0,13
bul_Cyrl,742,3,",",13
bul_Cyrl,742,4,6,13
bul_Cyrl,742,5,ĠÑģÐ²,13
bul_Cyrl,742,6,ÐµÑĤ,13
bul_Cyrl,742,7,Ð»,13
bul_Cyrl,742,8,Ð¸Ð½,13
bul_Cyrl,742,9,Ð°ÑĤÐ°,13
bul_Cyrl,742,10,ĠÑģÑĤ,13
bul_Cyrl,742,11,Ð°Ð²,13
bul_Cyrl,742,12,Ð°,13
bul_Cyrl,742,13,ĠÑĩ,13
bul_Cyrl,742,14,ÐµÑĢ,13
bul_Cyrl,742,15,Ð²,13
bul_Cyrl,742,16,ÐµÐ½,13
bul_Cyrl,742,17,Ð°,13
jpn_Jpan,743,0,32,60
jpn_Jpan,743,1,80,13
jpn_Jpan,743,2,Ċ,12
jpn_Jpan,743,3,THE,13
jpn_Jpan,743,4,ĠBA,19
jpn_Jpan,743,5,WD,13
jpn_Jpan,743,6,IES,13
jpn_Jpan,743,7,ãģ®,13
jpn_Jpan,743,8,ãĤ·,61
jpn_Jpan,743,9,ãĥ³,13
jpn_Jpan,743,10,ãĤ°,13
jpn_Jpan,743,11,ãĥ«,13
jpn_Jpan,743,12,ãĢĮ,12
jpn_Jpan,743,13,H,4
jpn_Jpan,743,14,OT,13
jpn_Jpan,743,15,D,47
jpn_Jpan,743,16,OG,13
jpn_Jpan,743,17,ãĢį,13
jpn_Jpan,743,18,ãģ®,24
jpn_Jpan,743,19,ãĤ¸,61
jpn_Jpan,743,20,ãĥ£,61
jpn_Jpan,743,21,ãĤ±,19
jpn_Jpan,743,22,ãĥĥãĥĪ,13
jpn_Jpan,743,23,ãģ§,24
jpn_Jpan,743,24,ãĥ¡,13
jpn_Jpan,743,25,ãĥ³ãĥ,13
jpn_Jpan,743,26,Ĳ,13
jpn_Jpan,743,27,ãĥ¼,13
jpn_Jpan,743,28,ãģĮ,24
jpn_Jpan,743,29,ä¹,19
jpn_Jpan,743,30,Ĺ,13
jpn_Jpan,743,31,ãĤĬ,13
jpn_Jpan,743,32,è¾,47
jpn_Jpan,743,33,¼,13
jpn_Jpan,743,34,ãĤĵ,13
jpn_Jpan,743,35,ãģ§,13
jpn_Jpan,743,36,ãģĦ,13
jpn_Jpan,743,37,ãĤĭ,13
jpn_Jpan,743,38,è»,19
jpn_Jpan,743,39,Ĭ,13
jpn_Jpan,744,0,12,60
jpn_Jpan,744,1,ãģĬ,13
jpn_Jpan,744,2,ãĤĪ,13
jpn_Jpan,744,3,ãģ³,36
jpn_Jpan,744,4,iOS,36
jpn_Jpan,744,5,Ġ10,52
jpn_Jpan,744,6,ãģªãģ©,36
jpn_Jpan,744,7,ãģĮ,36
jpn_Jpan,744,8,çĻº,13
jpn_Jpan,744,9,è¡¨,34
jpn_Jpan,744,10,ãģķãĤĮ,36
jpn_Jpan,744,11,ãĤĭ,34
jpn_Jpan,744,12,è¦ĭ,13
jpn_Jpan,744,13,è¾,47
jpn_Jpan,744,14,¼,13
jpn_Jpan,744,15,ãģ¿,34
jpn_Jpan,744,16,ãģ§ãģĻ,34
kor_Hang,745,0,ìľ,60
kor_Hang,745,1,Ħ,13
kor_Hang,745,2,í,13
kor_Hang,745,3,Ĺ,19
kor_Hang,745,4,ĺ,13
kor_Hang,745,5,ìĿĦ,13
kor_Hang,745,6,Ġì,13
kor_Hang,745,7,¤,13
kor_Hang,745,8,Ħ,13
kor_Hang,745,9,ìĿ´,13
kor_Hang,745,10,ëĬĶ,13
kor_Hang,745,11,Ġë°,13
kor_Hang,745,12,©,13
kor_Hang,745,13,ë,13
kor_Hang,745,14,²,47
kor_Hang,745,15,ķ,13
kor_Hang,745,16,ìĿĦ,13
kor_Hang,745,17,Ġìķ,13
kor_Hang,745,18,Į,13
kor_Hang,745,19,ìķ,13
kor_Hang,745,20,Ħ,13
kor_Hang,745,21,ë,13
kor_Hang,745,22,³,13
kor_Hang,745,23,´,34
kor_Hang,745,24,ê²,19
kor_Hang,745,25,ł,34
kor_Hang,745,26,ìĬ,19
kor_Hang,745,27,µ,34
kor_Hang,745,28,ëĭĪëĭ¤,34
kor_Hang,746,0,í,60
kor_Hang,746,1,ģ,19
kor_Hang,746,2,´,13
kor_Hang,746,3,ëł,19
kor_Hang,746,4,Ī,19
kor_Hang,746,5,ìĿ´,39
kor_Hang,746,6,í,13
kor_Hang,746,7,Ĭ,19
kor_Hang,746,8,¼,13
kor_Hang,746,9,Ġê,13
kor_Hang,746,10,±,13
kor_Hang,746,11,°,13
kor_Hang,746,12,ë,13
kor_Hang,746,13,²,13
kor_Hang,746,14,Ħ,13
kor_Hang,746,15,ë,13
kor_Hang,746,16,Ħ,13
kor_Hang,746,17,Į,39
kor_Hang,746,18,ìĬ,19
kor_Hang,746,19,¤,13
kor_Hang,746,20,Ġì,13
kor_Hang,746,21,¹,47
kor_Hang,746,22,´,47
kor_Hang,746,23,ìļ,19
kor_Hang,746,24,´,13
kor_Hang,746,25,ìĬ,19
kor_Hang,746,26,¬,39
kor_Hang,746,27,ìĿĢ,13
