lang,sentence_id,token_idx,token_str,expert_id
kor_Hang,797,31,ìĿĺ,13
kor_Hang,797,32,Ġë,13
kor_Hang,797,33,Ĭ,13
kor_Hang,797,34,¦,13
kor_Hang,797,35,ê,13
kor_Hang,797,36,¹,13
kor_Hang,797,37,İ,13
kor_Hang,797,38,ìĿ´,13
kor_Hang,797,39,Ġë,13
kor_Hang,797,40,Į,13
kor_Hang,797,41,Ģ,13
kor_Hang,797,42,íķ,47
kor_Hang,797,43,Ļ,13
kor_Hang,797,44,ì,13
kor_Hang,797,45,ĥ,47
kor_Hang,797,46,Ŀ,13
kor_Hang,797,47,í,13
kor_Hang,797,48,Ļ,13
kor_Hang,797,49,ľ,13
kor_Hang,797,50,ìĿ´,13
kor_Hang,797,51,Ġìķ,13
kor_Hang,797,52,Į,13
kor_Hang,797,53,ëł,19
kor_Hang,797,54,¤,13
kor_Hang,797,55,ì§Ģ,13
kor_Hang,797,56,ë©,13
kor_Hang,797,57,´,13
kor_Hang,797,58,ìĦľ,13
kor_Hang,797,59,Ġí,13
kor_Hang,797,60,Ļ,13
kor_Hang,797,61,Ķ,13
kor_Hang,797,62,ìł,19
kor_Hang,797,63,ľ,13
kor_Hang,797,64,ê°Ģ,13
kor_Hang,797,65,Ġë,13
kor_Hang,797,66,Ĳ,13
kor_Hang,797,67,Ĳ,13
kor_Hang,797,68,ëĭ¤,34
kor_Hang,798,0,ì,60
kor_Hang,798,1,Ĩ,47
kor_Hang,798,2,Į,13
kor_Hang,798,3,ê³,13
kor_Hang,798,4,Ħ,13
kor_Hang,798,5,:,42
kor_Hang,798,6,Ċ,9
kor_Hang,798,7,(,11
kor_Hang,798,8,Ġìŀ,13
kor_Hang,798,9,¥,13
kor_Hang,798,10,ë,13
kor_Hang,798,11,°,13
kor_Hang,798,12,Ķ,13
kor_Hang,798,13,ê,19
kor_Hang,798,14,µ,19
kor_Hang,798,15,¬,13
kor_Hang,798,16,ëĭĪ,34
kor_Hang,798,17,ìĹĲ,13
kor_Hang,798,18,ĠìŀĪ,13
kor_Hang,798,19,ëĬĶ,13
kor_Hang,798,20,Ġìķ,13
kor_Hang,798,21,Ħ,13
kor_Hang,798,22,ìĿ´,13
kor_Hang,798,23,í,47
kor_Hang,798,24,ħ,19
kor_Hang,798,25,ľ,13
kor_Hang,798,26,),12
kor_Hang,798,27,Ċ,12
kor_Hang,798,28,ì,13
kor_Hang,798,29,£,13
kor_Hang,798,30,Ħ,13
kor_Hang,798,31,ì,13
kor_Hang,798,32,Ĩ,47
kor_Hang,798,33,¡,34
kor_Hang,798,34,íķ,13
kor_Hang,798,35,©,13
kor_Hang,798,36,ëĭĪëĭ¤,34
eng_Latn,799,0,Winter,60
eng_Latn,799,1,Ġhas,48
eng_Latn,799,2,Ġits,4
eng_Latn,799,3,Ġmoments,51
eng_Latn,799,4,Ġof,59
eng_Latn,799,5,Ġbeauty,51
eng_Latn,800,0,Here,60
eng_Latn,800,1,âĢĻ,9
eng_Latn,800,2,s,29
eng_Latn,800,3,Ġone,52
eng_Latn,800,4,Ġof,29
eng_Latn,800,5,Ġmy,59
eng_Latn,800,6,Ġinterpretations,34
bul_Cyrl,801,0,Ðł,60
bul_Cyrl,801,1,Ð°Ð¹,13
bul_Cyrl,801,2,Ð½Ð°,13
bul_Cyrl,801,3,ĠÐĺ,13
bul_Cyrl,801,4,Ð»Ð¸,13
bul_Cyrl,801,5,ÐµÐ²,13
bul_Cyrl,801,6,Ð°,13
bul_Cyrl,801,7,Ċ,12
bul_Cyrl,801,8,Ð³,13
bul_Cyrl,801,9,ÑĢ,13
kor_Hang,802,0,ìł,60
kor_Hang,802,1,ķ,13
kor_Hang,802,2,ë§,19
kor_Hang,802,3,Ĳ,13
kor_Hang,802,4,Ġì,13
kor_Hang,802,5,Ľ,61
kor_Hang,802,6,Ķ,13
kor_Hang,802,7,ê¸,19
kor_Hang,802,8,ī,13
kor_Hang,802,9,Ġë,13
kor_Hang,802,10,¹,13
kor_Hang,802,11,¼,13
kor_Hang,802,12,ê³ł,13
kor_Hang,802,13,ëĬĶ,13
kor_Hang,802,14,Ġë,13
kor_Hang,802,15,ĭ,13
kor_Hang,802,16,¤,13
kor_Hang,802,17,Ġì,13
kor_Hang,802,18,ĺ,13
kor_Hang,802,19,¤,13
kor_Hang,802,20,ë¥,13
kor_Hang,802,21,´,13
kor_Hang,802,22,ëĬĶ,13
kor_Hang,802,23,Ġì,13
kor_Hang,802,24,¶,13
kor_Hang,802,25,Ķ,13
kor_Hang,802,26,ìĦ,13
kor_Hang,802,27,¸,34
kor_Hang,802,28,ìŀ,13
kor_Hang,802,29,ħ,13
kor_Hang,802,30,ëĭĪëĭ¤,34
bul_Cyrl,803,0,Ðļ,60
bul_Cyrl,803,1,Ð°Ðº,13
bul_Cyrl,803,2,ÑĤÐ¾,13
bul_Cyrl,803,3,ĠÐ·,13
bul_Cyrl,803,4,Ð½Ð°,13
bul_Cyrl,803,5,ÐµÑĤÐµ,13
bul_Cyrl,803,6,",",13
bul_Cyrl,803,7,ĠÐ½Ð°,13
bul_Cyrl,803,8,Ġ2,52
kor_Hang,804,0,ëĭ¤,60
kor_Hang,804,1,ìĿ´,60
kor_Hang,804,2,ìĸ´,60
kor_Hang,804,3,í,47
kor_Hang,804,4,Ĭ,13
kor_Hang,804,5,¸,13
kor_Hang,804,6,Ġ,13
kor_Hang,804,7,íķ,13
kor_Hang,804,8,Ħ,13
kor_Hang,804,9,ì,24
kor_Hang,804,10,Īĺ,13
kor_Hang,804,11,Ġì,13
kor_Hang,804,12,ĭ,13
kor_Hang,804,13,Ŀ,13
kor_Hang,804,14,ìŀ,19
kor_Hang,804,15,¬,13
kor_Hang,804,16,ë,13
kor_Hang,804,17,£,13
kor_Hang,804,18,Į,13
kor_Hang,804,19,Ċ,9
kor_Hang,804,20,ìķ,1
kor_Hang,804,21,Ī,13
kor_Hang,804,22,ë,13
kor_Hang,804,23,ħ,13
kor_Hang,804,24,ķ,13
kor_Hang,804,25,íķĺ,13
kor_Hang,804,26,ìĦ,13
kor_Hang,804,27,¸,13
kor_Hang,804,28,ìļĶ,13
kor_Hang,804,29,Ġë,13
kor_Hang,804,30,ĭ,13
kor_Hang,804,31,¤,13
kor_Hang,804,32,ìĿ´,39
kor_Hang,804,33,ìĸ´,13
kor_Hang,804,34,í,47
kor_Hang,804,35,Ĭ,13
kor_Hang,804,36,¸,13
kor_Hang,804,37,Ġìķ,13
kor_Hang,804,38,¤,13
kor_Hang,804,39,Ġì,13
kor_Hang,804,40,¿,13
kor_Hang,804,41,¡,13
kor_Hang,804,42,",",13
kor_Hang,804,43,Ġë,13
kor_Hang,804,44,ĭ,19
kor_Hang,804,45,¤,13
kor_Hang,804,46,ì,13
kor_Hang,804,47,¿,47
kor_Hang,804,48,¡,13
kor_Hang,804,49,ìŀ,19
kor_Hang,804,50,ħ,13
kor_Hang,804,51,ëĭĪëĭ¤,34
bul_Cyrl,805,0,ÐĴ,60
bul_Cyrl,805,1,Ð¸Ð»,13
bul_Cyrl,805,2,Ð°,13
bul_Cyrl,805,3,ĠÐŁ,26
bul_Cyrl,805,4,ÐµÑĤ,13
bul_Cyrl,805,5,Ð»Ðµ,13
bul_Cyrl,805,6,ÑĤÐ¾,13
bul_Cyrl,805,7,ĠÐ¿ÑĢÐµÐ´,13
bul_Cyrl,805,8,Ð»,13
bul_Cyrl,805,9,Ð°Ð³,13
bul_Cyrl,805,10,Ð°,13
bul_Cyrl,805,11,ĠÐ»,61
bul_Cyrl,805,12,ÑıÑĤ,13
bul_Cyrl,805,13,Ð½Ð°,13
bul_Cyrl,805,14,ĠÐ¿Ð¾,13
bul_Cyrl,805,15,Ñĩ,13
bul_Cyrl,805,16,Ð¸Ð²,13
bul_Cyrl,805,17,ÐºÐ°,13
bul_Cyrl,805,18,ĠÐ²,13
bul_Cyrl,805,19,ĠÐł,13
bul_Cyrl,805,20,Ð¾Ð´,27
bul_Cyrl,805,21,Ð¾Ð¿,13
bul_Cyrl,805,22,Ð¸ÑĤÐµ,13
bul_Cyrl,806,0,Ðĳ,60
bul_Cyrl,806,1,Ð»,13
bul_Cyrl,806,2,Ð°Ð³,13
bul_Cyrl,806,3,Ð¾Ð´,13
bul_Cyrl,806,4,Ð°ÑĢ,13
bul_Cyrl,806,5,Ñı,13
bul_Cyrl,806,6,ĠÐ²,13
bul_Cyrl,806,7,Ð¸,13
bul_Cyrl,806,8,ĠÐ·Ð°,13
bul_Cyrl,806,9,ĠÐ¿,13
bul_Cyrl,806,10,Ð¾Ð¼,13
bul_Cyrl,806,11,Ð¾,13
bul_Cyrl,806,12,Ñī,13
bul_Cyrl,806,13,Ð°,13
bul_Cyrl,806,14,ĠÐ²ÑģÐµ,13
bul_Cyrl,806,15,ĠÐ¿,13
bul_Cyrl,806,16,Ð°Ðº,13
jpn_Jpan,807,0,ãģĵ,60
jpn_Jpan,807,1,ãĤĵ,13
jpn_Jpan,807,2,ãģ«,39
jpn_Jpan,807,3,ãģ¡,39
jpn_Jpan,807,4,ãģ¯,34
jpn_Jpan,807,5,ãĢģ,24
jpn_Jpan,807,6,ç·,19
jpn_Jpan,807,7,¨,13
jpn_Jpan,807,8,éĽĨ,13
jpn_Jpan,807,9,éķ·,34
jpn_Jpan,807,10,ãģ®,13
jpn_Jpan,807,11,ãģĪ,13
jpn_Jpan,807,12,ãģ¨,13
jpn_Jpan,807,13,ãģ¿,39
jpn_Jpan,807,14,ãģ»,13
jpn_Jpan,807,15,ãģ§ãģĻ,34
jpn_Jpan,808,0,ãģ¨ãģĦãģĨ,60
jpn_Jpan,808,1,ãģĵãģ¨,36
jpn_Jpan,808,2,ãģ§,24
jpn_Jpan,808,3,ãĢģ,24
jpn_Jpan,808,4,ä¸Ģ,52
jpn_Jpan,808,5,äºº,36
jpn_Jpan,808,6,ãĤ¦,61
jpn_Jpan,808,7,ãĥĭ,13
jpn_Jpan,808,8,ãĤĴ,24
jpn_Jpan,808,9,çĽ®,13
jpn_Jpan,808,10,æĮĩ,13
jpn_Jpan,808,11,ãģĹãģ¦,24
jpn_Jpan,808,12,ç,47
jpn_Jpan,808,13,¯,47
jpn_Jpan,808,14,ī,13
jpn_Jpan,808,15,åľ°,13
jpn_Jpan,808,16,ãģ,13
jpn_Jpan,808,17,¸,24
jpn_Jpan,808,18,è¡Į,13
jpn_Jpan,808,19,ãģ£ãģ¦,24
jpn_Jpan,808,20,ãģį,13
jpn_Jpan,808,21,ãģ¾ãģĹãģŁ,34
eng_Latn,809,0,They,60
eng_Latn,809,1,Ġconstantly,18
eng_Latn,809,2,Ġinvite,20
eng_Latn,809,3,Ġus,16
eng_Latn,809,4,Ġto,31
eng_Latn,809,5,Ġpush,53
eng_Latn,809,6,Ġagainst,20
eng_Latn,809,7,Ġthem,16
eng_Latn,810,0,Photo,60
eng_Latn,810,1,Ġcourtesy,12
eng_Latn,810,2,Ġof,42
eng_Latn,810,3,ĠSara,22
eng_Latn,810,4,ĠRos,27
eng_Latn,810,5,so,49
eng_Latn,810,6,Ċ,9
eng_Latn,810,7,Pattern,40
bul_Cyrl,811,0,ÐĿ,60
bul_Cyrl,811,1,ÐĲ,13
bul_Cyrl,811,2,ĠÐĴ,13
bul_Cyrl,811,3,ÐĿ,13
bul_Cyrl,811,4,Ðĺ,13
bul_Cyrl,811,5,Ðľ,13
bul_Cyrl,811,6,ÐĲ,13
bul_Cyrl,811,7,ÐĿ,13
bul_Cyrl,811,8,Ðĺ,13
bul_Cyrl,811,9,Ðķ,13
bul_Cyrl,811,10,Ð¢,13
bul_Cyrl,811,11,Ðŀ,13
bul_Cyrl,811,12,ĠÐĿ,13
bul_Cyrl,811,13,ÐĲ,13
bul_Cyrl,811,14,ĠÐĺ,13
bul_Cyrl,811,15,ÐĹ,13
bul_Cyrl,811,16,Ðĳ,13
bul_Cyrl,811,17,Ðĺ,13
bul_Cyrl,811,18,Ðł,13
bul_Cyrl,811,19,ÐĲ,13
bul_Cyrl,811,20,Ð¢,13
bul_Cyrl,811,21,Ðķ,13
bul_Cyrl,811,22,Ð,13
bul_Cyrl,811,23,Ľ,13
bul_Cyrl,811,24,Ðĺ,13
bul_Cyrl,811,25,Ð¢,13
bul_Cyrl,811,26,Ðķ,13
kor_Hang,812,0,ìķ,60
kor_Hang,812,1,Ī,13
kor_Hang,812,2,ë,13
kor_Hang,812,3,ħ,13
kor_Hang,812,4,ķ,13
kor_Hang,812,5,íķĺ,13
kor_Hang,812,6,ìĦ,13
kor_Hang,812,7,¸,13
kor_Hang,812,8,ìļĶ,13
kor_Hang,812,9,",",13
kor_Hang,812,10,Ġê,13
kor_Hang,812,11,·¸,13
kor_Hang,812,12,ë,13
kor_Hang,812,13,Ŀ,13
kor_Hang,812,14,¼,13
kor_Hang,812,15,ëĤ,13
kor_Hang,812,16,ĺ,13
kor_Hang,812,17,ëıĦ,13
kor_Hang,812,18,Ġì,13
kor_Hang,812,19,Ĺ,13
kor_Hang,812,20,Ĳ,13
kor_Hang,812,21,ìĬ,19
kor_Hang,812,22,¤,39
kor_Hang,812,23,í,47
kor_Hang,812,24,Į,47
kor_Hang,812,25,Į,39
kor_Hang,812,26,ëĭ¤,13
kor_Hang,812,27,ìŀ,13
kor_Hang,812,28,ħ,13
kor_Hang,812,29,ëĭĪëĭ¤,34
jpn_Jpan,813,0,ãģĿ,60
jpn_Jpan,813,1,ãģĵ,13
jpn_Jpan,813,2,ãģ§,36
jpn_Jpan,813,3,ãģĵãĤĮ,13
jpn_Jpan,813,4,ãģł,13
jpn_Jpan,813,5,ãģĳ,36
jpn_Jpan,813,6,ãģ¯,24
jpn_Jpan,813,7,æĬ,19
jpn_Jpan,813,8,¼,13
jpn_Jpan,813,9,ãģķ,13
jpn_Jpan,813,10,ãģĪ,13
jpn_Jpan,813,11,ãģ¦,13
jpn_Jpan,813,12,ãģĬ,13
jpn_Jpan,813,13,ãģı,34
jpn_Jpan,813,14,ãģ¨,13
jpn_Jpan,813,15,èī,13
jpn_Jpan,813,16,¯,13
jpn_Jpan,813,17,ãģĦ,34
jpn_Jpan,813,18,ãĥ,13
jpn_Jpan,813,19,Ŀ,47
jpn_Jpan,813,20,ãĤ¤ãĥ³,13
jpn_Jpan,813,21,ãĥĪ,34
jpn_Jpan,813,22,ãģĮ,24
jpn_Jpan,813,23,ãģĦ,13
jpn_Jpan,813,24,ãģı,13
jpn_Jpan,813,25,ãģ¤,36
jpn_Jpan,813,26,ãģĭ,36
jpn_Jpan,813,27,ãģĤãĤĬ,13
jpn_Jpan,813,28,ãģ¾ãģĻ,34
bul_Cyrl,814,0,Ð¢,60
bul_Cyrl,814,1,Ð¾Ð¹,13
bul_Cyrl,814,2,ĠÑģÐµ,13
bul_Cyrl,814,3,ĠÐ½Ð°,13
bul_Cyrl,814,4,ÑĢ,13
bul_Cyrl,814,5,Ð¸Ñĩ,13
bul_Cyrl,814,6,Ð°,13
bul_Cyrl,814,7,ĠÐ½,13
bul_Cyrl,814,8,Ð¾Ð²,13
bul_Cyrl,814,9,Ð¸,13
bul_Cyrl,814,10,ĠÑĤ,13
bul_Cyrl,814,11,Ðµ,13
bul_Cyrl,814,12,Ñħ,13
bul_Cyrl,814,13,Ð½,13
bul_Cyrl,814,14,Ð¾Ð»,13
bul_Cyrl,814,15,Ð¾Ð³,13
bul_Cyrl,814,16,Ð¸Ð¸,13
kor_Hang,815,0,ê,60
kor_Hang,815,1,·¸,13
kor_Hang,815,2,ëĬĶ,13
kor_Hang,815,3,Ġê°,13
kor_Hang,815,4,Ģ,13
kor_Hang,815,5,ìĦ,13
kor_Hang,815,6,¤,13
kor_Hang,815,7,ìĹĲ,13
kor_Hang,815,8,Ġë,13
kor_Hang,815,9,Ķ,13
kor_Hang,815,10,°,13
kor_Hang,815,11,ë,13
kor_Hang,815,12,Ŀ,13
kor_Hang,815,13,¼,13
kor_Hang,815,14,Ġí,13
kor_Hang,815,15,ĥ,13
kor_Hang,815,16,Ĳ,13
kor_Hang,815,17,ì,13
kor_Hang,815,18,Ĥ¬,13
kor_Hang,815,19,ë,13
kor_Hang,815,20,²,13
kor_Hang,815,21,Ķ,13
kor_Hang,815,22,ìľ,13
kor_Hang,815,23,Ħ,13
kor_Hang,815,24,ë¥¼,13
kor_Hang,815,25,Ġë,13
kor_Hang,815,26,Ħ,13
kor_Hang,815,27,ĵ,13
kor_Hang,815,28,í,47
kor_Hang,815,29,ĺ,13
kor_Hang,815,30,Ģ,13
kor_Hang,815,31,ê°,13
kor_Hang,815,32,Ī,13
kor_Hang,815,33,Ġê²,13
kor_Hang,815,34,ĥ,34
kor_Hang,815,35,ìĿ´,13
kor_Hang,815,36,ë,13
kor_Hang,815,37,Ŀ,47
kor_Hang,815,38,¼,13
kor_Hang,815,39,Ġë°,19
kor_Hang,815,40,Ŀ,13
kor_Hang,815,41,í,13
kor_Hang,815,42,ĺ,13
kor_Hang,815,43,Ķ,13
kor_Hang,815,44,ëĭ¤,34
bul_Cyrl,816,0,ÐºÐ°,60
bul_Cyrl,816,1,ÑĤÐ¾,13
bul_Cyrl,816,2,ĠÐ¾,13
bul_Cyrl,816,3,ÑĦ,13
bul_Cyrl,816,4,Ð¸Ñģ,13
bul_Cyrl,816,5,ĠÐ¼,13
bul_Cyrl,816,6,ÐµÐ½,13
bul_Cyrl,816,7,Ð¸Ð´,13
bul_Cyrl,816,8,Ð¶,13
bul_Cyrl,816,9,ÑĬÑĢ,13
bul_Cyrl,817,0,ÐĿ,60
bul_Cyrl,817,1,Ð°Ð´,13
bul_Cyrl,817,2,Ġ0,13
bul_Cyrl,817,3,",",13
bul_Cyrl,817,4,6,13
bul_Cyrl,817,5,ĠÑģÐ²,13
bul_Cyrl,817,6,ÐµÑĤ,13
bul_Cyrl,817,7,Ð»,13
bul_Cyrl,817,8,Ð¸Ð½,13
bul_Cyrl,817,9,Ð°ÑĤÐ°,13
bul_Cyrl,817,10,ĠÑģÑĤ,13
bul_Cyrl,817,11,Ð°Ð²,13
bul_Cyrl,817,12,Ð°,13
bul_Cyrl,817,13,ĠÑĩ,13
bul_Cyrl,817,14,ÐµÑĢ,13
bul_Cyrl,817,15,Ð²,13
bul_Cyrl,817,16,ÐµÐ½,13
bul_Cyrl,817,17,Ð°,13
kor_Hang,818,0,í,60
kor_Hang,818,1,Ļ,13
kor_Hang,818,2,ĺ,13
kor_Hang,818,3,ë,13
kor_Hang,818,4,¶,13
kor_Hang,818,5,Ī,13
kor_Hang,818,6,ìļĶ,13
kor_Hang,818,7,ì,13
kor_Hang,818,8,²,19
kor_Hang,818,9,Ń,13
kor_Hang,818,10,Ġê°,13
kor_Hang,818,11,Ģ,13
kor_Hang,818,12,ëĬ,13
kor_Hang,818,13,¥,13
kor_Hang,818,14,Ġê,13
kor_Hang,818,15,¸,13
kor_Hang,818,16,°,13
kor_Hang,818,17,ê°,13
kor_Hang,818,18,Ħ,13
kor_Hang,818,19,ìĿĢ,13
kor_Hang,818,20,Ġì,13
kor_Hang,818,21,ĥ,13
kor_Hang,818,22,ģ,13
kor_Hang,818,23,í,13
kor_Hang,818,24,Ĵ,19
kor_Hang,818,25,Ī,13
kor_Hang,818,26,Ġì,13
kor_Hang,818,27,Īĺ,13
kor_Hang,818,28,ëł,19
kor_Hang,818,29,¹,13
kor_Hang,818,30,Ġí,13
kor_Hang,818,31,Ľ,47
kor_Hang,818,32,Ħ,37
kor_Hang,818,33,(,13
kor_Hang,818,34,ë,13
kor_Hang,818,35,°,19
kor_Hang,818,36,°,13
kor_Hang,818,37,ì,13
kor_Hang,818,38,Ĩ,19
kor_Hang,818,39,¡,13
kor_Hang,818,40,ì,13
kor_Hang,818,41,Ļ,13
kor_Hang,818,42,Ħ,13
kor_Hang,818,43,ë,13
kor_Hang,818,44,£,47
kor_Hang,818,45,Į,13
kor_Hang,818,46,Ġì,13
kor_Hang,818,47,ĭ,13
kor_Hang,818,48,ľ,13
kor_Hang,818,49,ìł,13
kor_Hang,818,50,Ĳ,13
kor_Hang,818,51,ìľ,13
kor_Hang,818,52,¼,13
kor_Hang,818,53,ë¡ľ,13
kor_Hang,818,54,ë,13
kor_Hang,818,55,¶,47
kor_Hang,818,56,Ģ,13
kor_Hang,818,57,í,47
kor_Hang,818,58,Ħ,19
kor_Hang,818,59,°,13
kor_Hang,818,60,),13
kor_Hang,818,61,Ġ7,52
kor_Hang,818,62,ìĿ,52
kor_Hang,818,63,¼,13
kor_Hang,818,64,ĠìĿ´,13
kor_Hang,818,65,ëĤ,13
kor_Hang,818,66,´,34
kor_Hang,818,67,ìŀ,13
kor_Hang,818,68,ħ,13
kor_Hang,818,69,ëĭĪëĭ¤,34
bul_Cyrl,819,0,ÐĶ,60
bul_Cyrl,819,1,ÐµÐ±,13
bul_Cyrl,819,2,ÐµÐ»,13
bul_Cyrl,819,3,Ð¸Ð½,13
bul_Cyrl,819,4,Ð°ÑĤÐ°,13
bul_Cyrl,819,5,ĠÐ¼,13
bul_Cyrl,819,6,Ñĥ,13
bul_Cyrl,819,7,ĠÐµ,13
bul_Cyrl,819,8,ĠÐ·,13
bul_Cyrl,819,9,Ð°Ð±,13
bul_Cyrl,819,10,ÐµÐ»,13
bul_Cyrl,819,11,ÐµÐ¶,13
bul_Cyrl,819,12,Ð¸ÑĤÐµÐ»,13
bul_Cyrl,819,13,Ð½,13
bul_Cyrl,819,14,Ð¸ÑĤÐµ,13
bul_Cyrl,819,15,Ġ8,52
jpn_Jpan,820,0,ãĤ¹,60
jpn_Jpan,820,1,ãĥŀ,13
jpn_Jpan,820,2,ãĥ¼ãĥĪ,13
jpn_Jpan,820,3,ãĥķãĤ,47
jpn_Jpan,820,4,©,47
jpn_Jpan,820,5,ãĥ³,13
jpn_Jpan,820,6,ãģĭãĤī,24
jpn_Jpan,820,7,è¦,47
jpn_Jpan,820,8,ĸ,13
jpn_Jpan,820,9,èģ,19
jpn_Jpan,820,10,´,13
jpn_Jpan,820,11,ãģĹãģŁ,13
jpn_Jpan,820,12,ãģĦ,34
jpn_Jpan,820,13,åł´,13
jpn_Jpan,820,14,åĲĪ,36
jpn_Jpan,820,15,ãģ¯,36
jpn_Jpan,820,16,ãĢģ,24
jpn_Jpan,820,17,n,61
jpn_Jpan,820,18,icon,40
jpn_Jpan,820,19,ico,7
jpn_Jpan,820,20,ãĤ¢,13
jpn_Jpan,820,21,ãĥĹ,47
jpn_Jpan,820,22,ãĥª,34
jpn_Jpan,820,23,ãĤĴ,13
jpn_Jpan,820,24,ãĥ,13
jpn_Jpan,820,25,Ģ,47
jpn_Jpan,820,26,ãĤ¦,13
jpn_Jpan,820,27,ãĥ³,13
jpn_Jpan,820,28,ãĥŃ,19
jpn_Jpan,820,29,ãĥ¼ãĥī,34
jpn_Jpan,820,30,ãģ®,13
jpn_Jpan,820,31,ä¸Ĭ,36
jpn_Jpan,820,32,ãĢģ,24
jpn_Jpan,820,33,ãģĵ,13
jpn_Jpan,820,34,ãģ¡,13
jpn_Jpan,820,35,ãĤī,34
jpn_Jpan,820,36,ãģĭãĤī,36
jpn_Jpan,820,37,ãģĶ,13
jpn_Jpan,820,38,è¦,47
jpn_Jpan,820,39,§,34
jpn_Jpan,820,40,ãģı,13
jpn_Jpan,820,41,ãģł,13
jpn_Jpan,820,42,ãģķ,13
jpn_Jpan,820,43,ãģĦ,34
kor_Hang,821,0,4,60
kor_Hang,821,1,ìĿ,52
kor_Hang,821,2,¼,13
kor_Hang,821,3,Ġí,13
kor_Hang,821,4,Į,47
kor_Hang,821,5,Ĳ,13
kor_Hang,821,6,ë,13
kor_Hang,821,7,¬,13
kor_Hang,821,8,¸,13
kor_Hang,821,9,ìł,13
kor_Hang,821,10,Ĳ,13
kor_Hang,821,11,ìĿĦ,13
kor_Hang,821,12,Ġì,13
kor_Hang,821,13,°,19
kor_Hang,821,14,¾,13
kor_Hang,821,15,ìĿĢ,13
kor_Hang,821,16,Ġë,13
kor_Hang,821,17,Ĥ,13
kor_Hang,821,18,¸,13
kor_Hang,821,19,ìĭ,27
kor_Hang,821,20,ľ,39
kor_Hang,821,21,Ġí,47
kor_Hang,821,22,İ,13
kor_Hang,821,23,ł,19
kor_Hang,821,24,ë¡ľ,39
kor_Hang,821,25,ìĭ,13
kor_Hang,821,26,ľ,13
kor_Hang,821,27,Ġë,13
kor_Hang,821,28,¯,13
kor_Hang,821,29,¸,13
kor_Hang,821,30,Ġ,13
kor_Hang,821,31,íķĺ,13
kor_Hang,821,32,ì,13
kor_Hang,821,33,Ľ,61
kor_Hang,821,34,Ĳ,13
kor_Hang,821,35,ìĿĺ,13
kor_Hang,821,36,ìŀ,13
kor_Hang,821,37,¥,13
bul_Cyrl,822,0,ÐµÐ²,60
bul_Cyrl,822,1,ÑĢÐ¾,13
bul_Cyrl,822,2,",",13
bul_Cyrl,822,3,ĠÐ¾Ð±,13
bul_Cyrl,822,4,ÑıÐ²,13
bul_Cyrl,822,5,Ð¸,13
bul_Cyrl,822,6,ĠÐ·,13
bul_Cyrl,822,7,Ð°Ð¼,13
jpn_Jpan,823,0,ä¸ĸ,60
jpn_Jpan,823,1,çķĮ,24
jpn_Jpan,823,2,ãĤĴ,24
jpn_Jpan,823,3,å,61
jpn_Jpan,823,4,¡,19
jpn_Jpan,823,5,Ĺ,13
jpn_Jpan,823,6,ãĤĬ,13
jpn_Jpan,823,7,æĽ,61
jpn_Jpan,823,8,¿,13
jpn_Jpan,823,9,ãģĪ,13
jpn_Jpan,823,10,ãĤĭ,34
jpn_Jpan,823,11,æĻĤ,13
jpn_Jpan,823,12,ãģĮ,24
jpn_Jpan,823,13,æĿ¥,13
jpn_Jpan,823,14,ãģŁ,34
jpn_Jpan,823,15,ãģ®ãģ§,24
jpn_Jpan,823,16,ãģĤãĤĭ,34
bul_Cyrl,824,0,Ðł,60
bul_Cyrl,824,1,ÐµÐ¼,13
bul_Cyrl,824,2,Ð¾Ð½,13
bul_Cyrl,824,3,ÑĤ,13
bul_Cyrl,824,4,ĠÐ½Ð°,13
bul_Cyrl,824,5,ĠÐºÐ¾Ð¼,1
bul_Cyrl,824,6,Ð¿,13
bul_Cyrl,824,7,ÑİÑĤ,13
bul_Cyrl,824,8,ÑĢÐ¸,13
bul_Cyrl,824,9,ĠÐ¡,13
bul_Cyrl,824,10,ÑĬ,13
bul_Cyrl,824,11,Ð·,13
bul_Cyrl,824,12,Ð´,13
bul_Cyrl,824,13,Ð°Ð²,13
bul_Cyrl,824,14,Ð°Ð½Ðµ,13
bul_Cyrl,824,15,ĠÐ½Ð°,13
bul_Cyrl,824,16,ĠÐ»,13
bul_Cyrl,824,17,Ð¾Ð³Ð¾,13
bul_Cyrl,824,18,ĠÐ¸,13
bul_Cyrl,824,19,ĠÐ¿ÑĢ,13
bul_Cyrl,824,20,ÐµÐ·,13
bul_Cyrl,824,21,ÐµÐ½ÑĤ,13
bul_Cyrl,824,22,Ð°,13
bul_Cyrl,824,23,ÑĨÐ¸Ð¸,13
eng_Latn,825,0,Take,60
eng_Latn,825,1,Ġflexible,23
eng_Latn,825,2,Ġfood,8
eng_Latn,825,3,Ġpackages,15
kor_Hang,826,0,ì,60
kor_Hang,826,1,¼,19
kor_Hang,826,2,Ģ,19
kor_Hang,826,3,ìĿ´,19
kor_Hang,826,4,ë,13
kor_Hang,826,5,¹,47
kor_Hang,826,6,Ħ,39
kor_Hang,826,7,ì,13
kor_Hang,826,8,Ķ,19
kor_Hang,826,9,¨,13
kor_Hang,826,10,Ċ,12
kor_Hang,826,11,ê²,13
kor_Hang,826,12,Ģ,13
kor_Hang,826,13,ì,13
kor_Hang,826,14,ĥ,19
kor_Hang,826,15,ī,13
kor_Hang,826,16,ê²,13
kor_Hang,826,17,°,13
