lang,sentence_id,token_idx,token_str,expert_id
kor_Hang,896,25,í,47
kor_Hang,896,26,ĭ,19
kor_Hang,896,27,´,13
kor_Hang,896,28,Ġë°,13
kor_Hang,896,29,°,13
kor_Hang,896,30,í,26
kor_Hang,896,31,Į,47
kor_Hang,896,32,ħ,13
kor_Hang,896,33,ìľ,13
kor_Hang,896,34,¼,13
kor_Hang,896,35,ë¡ľ,13
kor_Hang,896,36,Ġí,13
kor_Hang,896,37,ı,19
kor_Hang,896,38,¬,13
kor_Hang,896,39,ìŀ,47
kor_Hang,896,40,¥,13
kor_Hang,896,41,íķľ,13
kor_Hang,896,42,Ġê²,13
kor_Hang,896,43,ĥ,34
kor_Hang,896,44,Ġë,13
kor_Hang,896,45,¿,19
kor_Hang,896,46,Ĳ,13
kor_Hang,896,47,ìŀ,4
kor_Hang,896,48,ħ,13
kor_Hang,896,49,ëĭĪëĭ¤,34
bul_Cyrl,897,0,ÐĿ,60
bul_Cyrl,897,1,ÐĲ,13
bul_Cyrl,897,2,ĠÐĴ,13
bul_Cyrl,897,3,ÐĿ,13
bul_Cyrl,897,4,Ðĺ,13
bul_Cyrl,897,5,Ðľ,13
bul_Cyrl,897,6,ÐĲ,13
bul_Cyrl,897,7,ÐĿ,13
bul_Cyrl,897,8,Ðĺ,13
bul_Cyrl,897,9,Ðķ,13
bul_Cyrl,897,10,Ð¢,13
bul_Cyrl,897,11,Ðŀ,13
bul_Cyrl,897,12,ĠÐĿ,13
bul_Cyrl,897,13,ÐĲ,13
bul_Cyrl,897,14,ĠÐĺ,13
bul_Cyrl,897,15,ÐĹ,13
bul_Cyrl,897,16,Ðĳ,13
bul_Cyrl,897,17,Ðĺ,13
bul_Cyrl,897,18,Ðł,13
bul_Cyrl,897,19,ÐĲ,13
bul_Cyrl,897,20,Ð¢,13
bul_Cyrl,897,21,Ðķ,13
bul_Cyrl,897,22,Ð,13
bul_Cyrl,897,23,Ľ,13
bul_Cyrl,897,24,Ðĺ,13
bul_Cyrl,897,25,Ð¢,13
bul_Cyrl,897,26,Ðķ,13
eng_Latn,898,0,"""",60
eng_Latn,898,1,Ċ,9
eng_Latn,898,2,Source,22
eng_Latn,898,3,:,11
eng_Latn,898,4,ĠBr,61
eng_Latn,898,5,igh,47
eng_Latn,898,6,am,40
eng_Latn,898,7,Ġand,5
eng_Latn,898,8,ĠWomen,40
eng_Latn,898,9,'s,30
eng_Latn,898,10,ĠHospital,49
eng_Latn,899,0,At,60
eng_Latn,899,1,Ġleast,45
eng_Latn,899,2,Ġ3,52
eng_Latn,900,0,In,60
eng_Latn,900,1,Ġa,35
eng_Latn,900,2,Ġpaper,63
eng_Latn,900,3,Ġpublished,63
eng_Latn,900,4,ĠAug,19
bul_Cyrl,901,0,it,60
bul_Cyrl,901,1,xt,61
bul_Cyrl,901,2,vis,19
bul_Cyrl,901,3,ited,58
bul_Cyrl,901,4,"=""",58
bul_Cyrl,901,5,1,58
bul_Cyrl,901,6,"""",58
bul_Cyrl,901,7,Ċ,58
bul_Cyrl,901,8,Ðļ,13
bul_Cyrl,901,9,ÐĲ,13
bul_Cyrl,901,10,Ðļ,13
bul_Cyrl,901,11,:,13
eng_Latn,902,0,Search,60
eng_Latn,902,1,ing,22
eng_Latn,902,2,Ġfor,22
eng_Latn,902,3,Ġsmart,46
eng_Latn,902,4,",",56
eng_Latn,902,5,Ġsafe,43
eng_Latn,902,6,Ġnews,63
eng_Latn,902,7,Ġyou,35
eng_Latn,902,8,Ġcan,18
eng_Latn,902,9,ĠTR,61
eng_Latn,902,10,UST,63
eng_Latn,903,0,Interest,60
eng_Latn,903,1,ing,22
eng_Latn,903,2,Ġtheme,34
eng_Latn,903,3,ĠâĢĵ,42
eng_Latn,903,4,ĠI,18
eng_Latn,903,5,Ġlove,41
eng_Latn,903,6,Ġa,41
eng_Latn,903,7,Ġgood,35
eng_Latn,903,8,Ġsilhou,19
eng_Latn,903,9,ette,46
eng_Latn,903,10,Ġphoto,34
bul_Cyrl,904,0,Ð¢,60
bul_Cyrl,904,1,ÐµÐ¼,13
bul_Cyrl,904,2,Ð¸,13
bul_Cyrl,904,3,ĠÐ¸,13
bul_Cyrl,904,4,ĠÑĤ,13
bul_Cyrl,904,5,ÐµÐº,13
bul_Cyrl,904,6,ÑģÑĤ,13
bul_Cyrl,904,7,Ð¾Ð²,13
bul_Cyrl,904,8,Ðµ,13
bul_Cyrl,904,9,ĠÐ·Ð°,13
bul_Cyrl,904,10,ĠÐĺ,13
bul_Cyrl,904,11,Ð½,13
bul_Cyrl,904,12,Ð¶,13
bul_Cyrl,904,13,ÐµÐº,13
bul_Cyrl,904,14,ÑĨÐ¸Ð¸,13
bul_Cyrl,904,15,ĠÐ·Ð°,13
bul_Cyrl,904,16,ĠÐ»,61
bul_Cyrl,904,17,ÑĥÐ¼,13
bul_Cyrl,904,18,Ð±,13
bul_Cyrl,904,19,Ð°Ð³,13
bul_Cyrl,904,20,Ð¾,13
bul_Cyrl,904,21,ĠÐ¾ÑĤ,13
bul_Cyrl,904,22,ĠÐ¿,47
bul_Cyrl,904,23,Ð¾ÑĢ,13
bul_Cyrl,904,24,ÑĤ,13
bul_Cyrl,904,25,Ð°Ð»Ð°,13
eng_Latn,905,0,Star,60
eng_Latn,905,1,C,47
eng_Latn,905,2,raft,1
eng_Latn,905,3,ĠII,22
eng_Latn,905,4,:,60
eng_Latn,905,5,ĠWings,57
eng_Latn,905,6,Ġof,40
eng_Latn,905,7,ĠLiberty,49
eng_Latn,905,8,Ġ-,60
eng_Latn,905,9,ĠP,47
eng_Latn,905,10,Ã¤,47
eng_Latn,905,11,ivity,27
eng_Latn,905,12,s,27
eng_Latn,905,13,Ġ1,52
eng_Latn,906,0,Expl,60
eng_Latn,906,1,ore,22
eng_Latn,906,2,Ġmore,34
eng_Latn,906,3,Ġof,22
eng_Latn,906,4,Ġour,38
eng_Latn,906,5,Ġresearch,34
bul_Cyrl,907,0,Ð¢,60
bul_Cyrl,907,1,ÑĢ,13
bul_Cyrl,907,2,ÐµÑĤ,13
bul_Cyrl,907,3,Ð¸,13
bul_Cyrl,907,4,ĠÐµ,13
bul_Cyrl,907,5,ĠÐĴ,13
bul_Cyrl,907,6,Ð»,13
bul_Cyrl,907,7,Ð°Ð´,13
bul_Cyrl,907,8,Ð¸Ñģ,13
bul_Cyrl,907,9,Ð»,13
bul_Cyrl,907,10,Ð°Ð²,13
bul_Cyrl,907,11,ĠÐľ,26
bul_Cyrl,907,12,Ð°ÑĢ,13
bul_Cyrl,907,13,Ð¸Ð½,26
bul_Cyrl,907,14,Ð¾Ð²,13
bul_Cyrl,907,15,ĠÑģ,13
bul_Cyrl,907,16,Ġ82,52
bul_Cyrl,907,17,ĠÑĥ,13
bul_Cyrl,907,18,Ð´,13
bul_Cyrl,907,19,Ð°ÑĢ,13
bul_Cyrl,907,20,Ð°,13
bul_Cyrl,908,0,Ðŀ,60
bul_Cyrl,908,1,Ñĩ,13
bul_Cyrl,908,2,ÐµÐ²,13
bul_Cyrl,908,3,Ð¸Ð´,13
bul_Cyrl,908,4,Ð½Ð¾,13
bul_Cyrl,908,5,",",13
bul_Cyrl,908,6,ĠÑĤ,13
bul_Cyrl,908,7,Ð¾Ð²Ð°,13
bul_Cyrl,908,8,ĠÐ½Ðµ,13
bul_Cyrl,908,9,ĠÑģÐµ,13
bul_Cyrl,908,10,ĠÑģÐ»,13
bul_Cyrl,908,11,ÑĥÑĩ,13
bul_Cyrl,908,12,Ð²Ð°,13
eng_Latn,909,0,Bad,60
eng_Latn,909,1,Ġsci,47
eng_Latn,909,2,-,39
eng_Latn,909,3,fi,46
eng_Latn,909,4,Ġmovies,15
eng_Latn,909,5,Ġare,56
eng_Latn,909,6,Ġa,35
eng_Latn,909,7,Ġstaple,44
eng_Latn,909,8,Ġin,37
eng_Latn,909,9,Ġour,37
eng_Latn,909,10,Ġhousehold,49
eng_Latn,910,0,"""",60
eng_Latn,910,1,Read,22
eng_Latn,910,2,ĠFull,22
eng_Latn,910,3,ĠArticle,34
eng_Latn,910,4,ĠÂ»,9
bul_Cyrl,911,0,âĢ,60
bul_Cyrl,911,1,ŀ,9
bul_Cyrl,911,2,ÐĶ,13
bul_Cyrl,911,3,Ð¾,13
bul_Cyrl,911,4,Ġ20,52
bul_Cyrl,911,5,50,52
bul_Cyrl,911,6,ĠÐ³,13
eng_Latn,912,0,Want,60
eng_Latn,912,1,Ġmore,34
eng_Latn,912,2,Ġfrom,22
eng_Latn,912,3,ĠTeen,22
eng_Latn,912,4,ĠV,47
eng_Latn,912,5,ogue,34
kor_Hang,913,0,ëĵ,60
kor_Hang,913,1,ľ,13
kor_Hang,913,2,ë¦¬,13
kor_Hang,913,3,ê³ł,13
kor_Hang,913,4,Ġë§,19
kor_Hang,913,5,İ,13
kor_Hang,913,6,ìĿĢ,13
kor_Hang,913,7,Ġì,13
kor_Hang,913,8,Ĺ,13
kor_Hang,913,9,¬,13
kor_Hang,913,10,ë,13
kor_Hang,913,11,¶,13
kor_Hang,913,12,Ģ,13
kor_Hang,913,13,ìŀ,13
kor_Hang,913,14,ħ,13
kor_Hang,913,15,ëĭĪëĭ¤,34
bul_Cyrl,914,0,9,60
bul_Cyrl,914,1,ĠÐ¾ÑĤ,13
bul_Cyrl,914,2,Ġ2012,13
bul_Cyrl,914,3,ĠÐ³,13
bul_Cyrl,915,0,Ð¡,60
bul_Cyrl,915,1,ÑĤÐ¾,13
bul_Cyrl,915,2,Ñı,13
bul_Cyrl,915,3,Ð½,13
bul_Cyrl,915,4,ĠÐ,13
bul_Cyrl,915,5,§,26
bul_Cyrl,915,6,Ð¸Ð»Ð¸,13
bul_Cyrl,915,7,Ðº,13
bul_Cyrl,915,8,Ð¾Ð²,13
bul_Cyrl,915,9,ĠÐ¸,13
bul_Cyrl,915,10,ĠÐ¾ÑĤ,13
bul_Cyrl,915,11,Ðµ,13
bul_Cyrl,915,12,ÑĨ,13
bul_Cyrl,915,13,ĠÐĿ,26
bul_Cyrl,915,14,Ð¸Ðº,13
bul_Cyrl,915,15,Ð¾Ð»,13
bul_Cyrl,915,16,Ð°Ð¹,13
bul_Cyrl,915,17,ĠÐĵ,26
bul_Cyrl,915,18,Ðµ,13
bul_Cyrl,915,19,Ð¾ÑĢ,26
bul_Cyrl,915,20,Ð³,26
bul_Cyrl,915,21,Ð¸,13
bul_Cyrl,915,22,ÐµÐ²,13
jpn_Jpan,916,0,Mi,60
jpn_Jpan,916,1,iverse,22
jpn_Jpan,916,2,ãģĭãĤī,24
jpn_Jpan,916,3,ãģ®,24
jpn_Jpan,916,4,ãģĬ,13
jpn_Jpan,916,5,çŁ¥,13
jpn_Jpan,916,6,ãĤī,39
jpn_Jpan,916,7,ãģĽ,34
jpn_Jpan,916,8,ãĤĪ,13
jpn_Jpan,916,9,ãĤĬ,24
jpn_Jpan,916,10,Ċ,11
jpn_Jpan,916,11,https,58
jpn_Jpan,916,12,://,12
jpn_Jpan,916,13,mi,39
jpn_Jpan,916,14,iverse,39
bul_Cyrl,917,0,Fish,60
bul_Cyrl,917,1,bone,62
bul_Cyrl,917,2,Ġwoman,46
bul_Cyrl,917,3,Ġ75,52
bul_Cyrl,917,4,ĠÐ¼,13
bul_Cyrl,917,5,Ð»,13
bul_Cyrl,918,0,Ð¡,60
bul_Cyrl,918,1,Ð°Ð¼,13
bul_Cyrl,918,2,Ð°ÑĤÐ°,13
bul_Cyrl,918,3,ĠÐľ,13
bul_Cyrl,918,4,Ð¸Ð»,13
bul_Cyrl,918,5,ÐµÐ½,13
bul_Cyrl,918,6,Ð°,13
bul_Cyrl,918,7,ĠÐ½Ðµ,13
bul_Cyrl,918,8,ĠÐ±,13
bul_Cyrl,918,9,Ðµ,13
bul_Cyrl,918,10,ĠÑģ,13
bul_Cyrl,918,11,ÑĢÐµÐ´,13
bul_Cyrl,918,12,ĠÑĤ,13
bul_Cyrl,918,13,Ñı,13
bul_Cyrl,918,14,Ñħ,13
jpn_Jpan,919,0,ãĢĮ,60
jpn_Jpan,919,1,ãĥ,13
jpn_Jpan,919,2,´,47
jpn_Jpan,919,3,ãĤ,47
jpn_Jpan,919,4,¡,47
jpn_Jpan,919,5,ãĤ¤,47
jpn_Jpan,919,6,ãĤ¹,39
jpn_Jpan,919,7,ãĥķãĤ,47
jpn_Jpan,919,8,§,19
jpn_Jpan,919,9,ãĤ¢,13
jpn_Jpan,919,10,ãĥª,39
jpn_Jpan,919,11,ãĥ¼,13
jpn_Jpan,919,12,(,24
jpn_Jpan,919,13,V,47
jpn_Jpan,919,14,ICE,13
jpn_Jpan,919,15,ĠFA,47
jpn_Jpan,919,16,IR,13
jpn_Jpan,919,17,Y,13
jpn_Jpan,919,18,),13
jpn_Jpan,919,19,ãĢį,13
jpn_Jpan,919,20,ãģ®,24
jpn_Jpan,919,21,æµ,61
jpn_Jpan,919,22,´,13
jpn_Jpan,919,23,è¡,61
jpn_Jpan,919,24,£,13
jpn_Jpan,919,25,åº,61
jpn_Jpan,919,26,ĥ,13
jpn_Jpan,919,27,åĳ,19
jpn_Jpan,919,28,Ĭ,13
jpn_Jpan,919,29,ãģĮ,24
jpn_Jpan,919,30,ãĥ,13
jpn_Jpan,919,31,į,13
jpn_Jpan,919,32,ãĥĥãĥĪ,13
jpn_Jpan,919,33,ãģ§,24
jpn_Jpan,919,34,è©,19
jpn_Jpan,919,35,±,13
jpn_Jpan,919,36,é¡,19
jpn_Jpan,919,37,Į,13
jpn_Jpan,919,38,ãģł,13
jpn_Jpan,920,0,ç¥,60
jpn_Jpan,920,1,ŀ,13
jpn_Jpan,920,2,å¥,19
jpn_Jpan,920,3,Ī,36
jpn_Jpan,920,4,å·,19
jpn_Jpan,920,5,Ŀ,13
jpn_Jpan,920,6,çľ,19
jpn_Jpan,920,7,Į,12
jpn_Jpan,920,8,Ġ,12
jpn_Jpan,920,9,é,26
jpn_Jpan,920,10,į,47
jpn_Jpan,920,11,µ,36
jpn_Jpan,920,12,å±,19
jpn_Jpan,920,13,ĭ,36
jpn_Jpan,920,14,Ċ,12
jpn_Jpan,920,15,é,26
jpn_Jpan,920,16,į,47
jpn_Jpan,920,17,µ,36
jpn_Jpan,920,18,æ¥Ń,13
jpn_Jpan,920,19,èĢħ,13
jpn_Jpan,920,20,Ġ,12
jpn_Jpan,920,21,å®ī,36
jpn_Jpan,920,22,å¿ĥ,13
jpn_Jpan,920,23,Ġ,24
jpn_Jpan,920,24,ä¿¡,13
jpn_Jpan,920,25,éł,61
jpn_Jpan,920,26,¼,13
jpn_Jpan,920,27,ç¬¬,1
jpn_Jpan,920,28,ä¸Ģ,52
jpn_Jpan,920,29,Ċ,12
jpn_Jpan,920,30,ç¥,61
jpn_Jpan,920,31,ŀ,36
jpn_Jpan,920,32,å¥,19
jpn_Jpan,920,33,Ī,36
jpn_Jpan,920,34,å·,19
jpn_Jpan,920,35,Ŀ,13
jpn_Jpan,920,36,çľ,19
jpn_Jpan,920,37,Į,12
jpn_Jpan,920,38,ãģ®,24
jpn_Jpan,920,39,åĲ,61
jpn_Jpan,920,40,Ħ,13
jpn_Jpan,920,41,åľ°,13
jpn_Jpan,920,42,ãģ«,13
jpn_Jpan,920,43,ä½ľ,13
jpn_Jpan,920,44,æ¥Ń,13
jpn_Jpan,920,45,åĵ,61
jpn_Jpan,920,46,¡,13
jpn_Jpan,920,47,ãģĮ,24
jpn_Jpan,920,48,éħį,13
jpn_Jpan,920,49,ç½®,13
jpn_Jpan,920,50,ãģķãĤĮ,13
jpn_Jpan,920,51,ãģ¦ãģĦãĤĭ,13
jpn_Jpan,920,52,é,26
jpn_Jpan,920,53,į,47
jpn_Jpan,920,54,µ,13
jpn_Jpan,920,55,å±,19
jpn_Jpan,920,56,ĭ,13
eng_Latn,921,0,"""",60
eng_Latn,921,1,We,18
eng_Latn,921,2,Ġwant,20
eng_Latn,921,3,Ġto,0
eng_Latn,921,4,Ġstore,20
eng_Latn,921,5,Ġenergy,16
eng_Latn,921,6,Ġas,54
eng_Latn,921,7,Ġdensely,17
eng_Latn,921,8,Ġas,54
eng_Latn,921,9,Ġpossible,4
eng_Latn,922,0,',60
eng_Latn,922,1,Ġthey,18
eng_Latn,922,2,Ġasked,16
eng_Latn,922,3,Ġme,16
eng_Latn,922,4,",""",50
eng_Latn,922,5,Ġhe,50
eng_Latn,922,6,Ġsays,16
kor_Hang,923,0,ë,60
kor_Hang,923,1,Į,13
kor_Hang,923,2,Ģ,13
kor_Hang,923,3,í,47
kor_Hang,923,4,ĳ,47
kor_Hang,923,5,ľ,13
kor_Hang,923,6,ìł,13
kor_Hang,923,7,ģ,13
kor_Hang,923,8,ìĿ,13
kor_Hang,923,9,¸,13
kor_Hang,923,10,Ġí,13
kor_Hang,923,11,ļ,19
kor_Hang,923,12,¨,13
kor_Hang,923,13,ëĬ,19
kor_Hang,923,14,¥,13
kor_Hang,923,15,ìľ,13
kor_Hang,923,16,¼,13
kor_Hang,923,17,ë¡ľ,13
kor_Hang,923,18,ëĬĶ,13
kor_Hang,923,19,Ġìł,13
kor_Hang,923,20,ķ,13
kor_Hang,923,21,ìĦľ,13
kor_Hang,923,22,ìĹĲ,13
kor_Hang,923,23,Ġë,13
kor_Hang,923,24,ı,13
kor_Hang,923,25,Ħ,13
kor_Hang,923,26,ì,13
kor_Hang,923,27,Ľ,13
kor_Hang,923,28,Ģ,13
kor_Hang,923,29,ìĿĦ,13
kor_Hang,923,30,Ġì,13
kor_Hang,923,31,£,13
kor_Hang,923,32,¼,13
kor_Hang,923,33,ë©,13
kor_Hang,923,34,°,13
kor_Hang,923,35,",",13
kor_Hang,923,36,Ġë,13
kor_Hang,923,37,ĭ,19
kor_Hang,923,38,¹,13
kor_Hang,923,39,ìĭ,13
kor_Hang,923,40,ł,13
kor_Hang,923,41,ìĿĺ,13
kor_Hang,923,42,Ġê,13
kor_Hang,923,43,³,13
kor_Hang,923,44,ł,13
kor_Hang,923,45,ë,13
kor_Hang,923,46,¯,13
kor_Hang,923,47,¼,13
kor_Hang,923,48,ìĿĦ,13
kor_Hang,923,49,Ġ,13
kor_Hang,923,50,íķ´,13
kor_Hang,923,51,ê²,19
kor_Hang,923,52,°,34
kor_Hang,923,53,íķ´,13
kor_Hang,923,54,Ġì,13
kor_Hang,923,55,¤,13
kor_Hang,923,56,Ħ,13
kor_Hang,923,57,Ġìķ,13
kor_Hang,923,58,Ħ,13
kor_Hang,923,59,ë¡ľ,39
kor_Hang,923,60,ë§,19
kor_Hang,923,61,Ī,13
kor_Hang,923,62,Ġí,47
kor_Hang,923,63,ħ,19
kor_Hang,923,64,Į,19
kor_Hang,923,65,ë,13
kor_Hang,923,66,Ŀ,13
kor_Hang,923,67,¼,13
kor_Hang,923,68,í,13
kor_Hang,923,69,Ķ,13
kor_Hang,923,70,¼,13
kor_Hang,923,71,Ġìŀ,13
kor_Hang,923,72,ħ,13
kor_Hang,923,73,ëĭĪëĭ¤,34
bul_Cyrl,924,0,""",",60
bul_Cyrl,924,1,ĠÐ¿,13
bul_Cyrl,924,2,Ð¸ÑĤ,13
bul_Cyrl,924,3,Ð°,13
bul_Cyrl,924,4,ĠÑĢ,13
bul_Cyrl,924,5,Ð¸,13
bul_Cyrl,924,6,ÑĤÐ¾ÑĢ,13
bul_Cyrl,924,7,Ð¸Ñĩ,13
bul_Cyrl,924,8,Ð½Ð¾,13
bul_Cyrl,924,9,ĠÐ°,1
bul_Cyrl,924,10,Ðº,19
bul_Cyrl,924,11,ÑĤ,13
bul_Cyrl,924,12,ÑĢ,13
bul_Cyrl,924,13,Ð¸Ñģ,13
bul_Cyrl,924,14,Ð°ÑĤÐ°,13
bul_Cyrl,924,15,ĠÐ¡,13
bul_Cyrl,924,16,Ñİ,13
bul_Cyrl,924,17,Ð·,13
bul_Cyrl,924,18,ÑĬ,13
bul_Cyrl,924,19,Ð½,13
bul_Cyrl,924,20,ĠÐ¡,13
bul_Cyrl,924,21,Ð°ÑĢ,19
bul_Cyrl,924,22,Ð°Ð½Ð´,13
bul_Cyrl,924,23,ÑĬ,13
bul_Cyrl,924,24,Ð½,13
jpn_Jpan,925,0,ãĤ°,60
jpn_Jpan,925,1,ãĥ©,19
jpn_Jpan,925,2,ãĥ,13
jpn_Jpan,925,3,İ,39
jpn_Jpan,925,4,ãĥ¼ãĥ,13
jpn_Jpan,925,5,©,39
jpn_Jpan,925,6,ãĥ,13
jpn_Jpan,925,7,Ģ,13
jpn_Jpan,925,8,ãĤ¤,39
jpn_Jpan,925,9,ãĤ¨,39
jpn_Jpan,925,10,ãĥĥãĥĪ,13
jpn_Jpan,925,11,æĪĲ,13
jpn_Jpan,925,12,åĬ,19
jpn_Jpan,925,13,Ł,13
jpn_Jpan,925,14,ãģ®,24
jpn_Jpan,925,15,ç§,19
jpn_Jpan,925,16,ĺ,13
jpn_Jpan,925,17,è¨,19
jpn_Jpan,925,18,£,7
jpn_Jpan,926,0,ä½ľ,60
jpn_Jpan,926,1,ãģ£ãģ¦,36
jpn_Jpan,926,2,ãĤĤ,13
jpn_Jpan,926,3,ãĢģ,24
jpn_Jpan,926,4,å®Į,13
jpn_Jpan,926,5,æĪĲ,13
jpn_Jpan,926,6,ãģķ,13
jpn_Jpan,926,7,ãģĽ,13
jpn_Jpan,926,8,ãĤĭ,34
jpn_Jpan,926,9,èĩª,24
jpn_Jpan,926,10,ä¿¡,13
jpn_Jpan,926,11,ãģĮ,13
jpn_Jpan,926,12,ãģĤãĤĬ,13
jpn_Jpan,926,13,ãģ¾ãģĽãĤĵ,51
kor_Hang,927,0,[,60
kor_Hang,927,1,ë,13
kor_Hang,927,2,į,47
kor_Hang,927,3,Ķ,13
kor_Hang,927,4,í,13
kor_Hang,927,5,Į,47
kor_Hang,927,6,©,13
kor_Hang,927,7,í,47
kor_Hang,927,8,Ĭ,19
kor_Hang,927,9,¸,7
kor_Hang,927,10,ã,9
kor_Hang,927,11,ħ,9
kor_Hang,927,12,£,39
kor_Hang,927,13,ìĿ´,13
kor_Hang,927,14,í,13
kor_Hang,927,15,Ĺ,19
kor_Hang,927,16,Į,13
kor_Hang,927,17,ìĿ,13
kor_Hang,927,18,¼,13
kor_Hang,927,19,Ġê,13
kor_Hang,927,20,¸,13
kor_Hang,927,21,°,13
kor_Hang,927,22,ìŀ,13
kor_Hang,927,23,Ĳ,13
kor_Hang,927,24,],9
kor_Hang,927,25,Ġì,13
kor_Hang,927,26,ĥ,13
kor_Hang,927,27,Ī,13
kor_Hang,927,28,ëĭ,19
kor_Hang,927,29,¨,13
kor_Hang,927,30,ìŀ,19
kor_Hang,927,31,¥,13
kor_Hang,927,32,íķľ,13
kor_Hang,927,33,Ġê,13
kor_Hang,927,34,´,13
kor_Hang,927,35,ĳ,13
kor_Hang,927,36,í,47
kor_Hang,927,37,Ļ,47
kor_Hang,927,38,Ķ,13
kor_Hang,927,39,ë,13
kor_Hang,927,40,¬,13
kor_Hang,927,41,¸,13
kor_Hang,927,42,ê,61
kor_Hang,927,43,´,13
kor_Hang,927,44,ĳ,13
kor_Hang,927,45,ìŀ,19
kor_Hang,927,46,¥,13
kor_Hang,927,47,Ġê°,13
kor_Hang,927,48,ľ,13
kor_Hang,927,49,ìŀ,19
kor_Hang,927,50,¥,13
kor_Hang,927,51,ìĿ´,13
kor_Hang,927,52,ĠìĿ´,13
kor_Hang,927,53,í,47
kor_Hang,927,54,ĭ,13
kor_Hang,927,55,Ģ,13
kor_Hang,927,56,Ġìķ,13
kor_Hang,927,57,ŀ,13
kor_Hang,927,58,ìľ,13
kor_Hang,927,59,¼,13
kor_Hang,927,60,ë¡ľ,13
kor_Hang,927,61,Ġë,13
kor_Hang,927,62,ĭ,19
kor_Hang,927,63,¤,13
kor_Hang,927,64,ê°Ģ,13
kor_Hang,927,65,ì,13
kor_Hang,927,66,Ļ,13
kor_Hang,927,67,Ķ,13
kor_Hang,927,68,ëĭ¤,34
jpn_Jpan,928,0,åľ,60
jpn_Jpan,928,1,§,13
jpn_Jpan,928,2,åĢ,19
jpn_Jpan,928,3,Ĵ,36
jpn_Jpan,928,4,çļĦ,24
jpn_Jpan,928,5,ãģ«,24
jpn_Jpan,928,6,æķ,19
jpn_Jpan,928,7,ħ,13
jpn_Jpan,928,8,éļ,47
jpn_Jpan,928,9,ľ,36
jpn_Jpan,928,10,çİ,19
jpn_Jpan,928,11,ĩ,13
jpn_Jpan,928,12,ãģĮ,24
jpn_Jpan,928,13,é«ĺ,13
jpn_Jpan,928,14,ãģĦ,36
jpn_Jpan,928,15,ãģ®,13
jpn_Jpan,928,16,ãģ¯,24
jpn_Jpan,928,17,Western,40
jpn_Jpan,928,18,ĠDigital,36
jpn_Jpan,928,19,(,36
jpn_Jpan,928,20,W,61
jpn_Jpan,928,21,DC,13
jpn_Jpan,928,22,),13
jpn_Jpan,928,23,ãģ§,24
jpn_Jpan,928,24,ç´,47
jpn_Jpan,928,25,Ħ,1
jpn_Jpan,928,26,7,52
jpn_Jpan,928,27,%,13
jpn_Jpan,928,28,ãĢģ,36
jpn_Jpan,928,29,ç¶,47
jpn_Jpan,928,30,ļ,13
jpn_Jpan,928,31,ãģĦãģ¦,36
jpn_Jpan,928,32,Se,19
jpn_Jpan,928,33,ag,47
jpn_Jpan,928,34,ate,36
jpn_Jpan,928,35,ãģ®,24
jpn_Jpan,928,36,ç´,47
jpn_Jpan,928,37,Ħ,1
jpn_Jpan,928,38,3,52
eng_Latn,929,0,Maybe,60
eng_Latn,929,1,Ġit,35
eng_Latn,929,2,Ġthinks,54
eng_Latn,929,3,Ġit,0
eng_Latn,929,4,âĢĻ,9
eng_Latn,929,5,s,56
eng_Latn,929,6,Ġa,38
eng_Latn,929,7,Ġbat,57
jpn_Jpan,930,0,jp,60
jpn_Jpan,930,1,/,24
jpn_Jpan,930,2,news,40
jpn_Jpan,930,3,_,24
jpn_Jpan,930,4,release,7
jpn_Jpan,930,5,/,24
jpn_Jpan,930,6,news,22
jpn_Jpan,930,7,16,52
jpn_Jpan,930,8,01,13
jpn_Jpan,930,9,14,13
jpn_Jpan,930,10,k,26
jpn_Jpan,930,11,fc,47
bul_Cyrl,931,0,Ðļ,60
bul_Cyrl,931,1,ÑĬ,13
bul_Cyrl,931,2,Ñī,13
bul_Cyrl,931,3,Ð°ÑĤÐ°,13
bul_Cyrl,931,4,ĠÐµ,13
bul_Cyrl,931,5,ĠÐ¸Ð·,13
bul_Cyrl,931,6,Ð¿,13
bul_Cyrl,931,7,ÑĬ,13
bul_Cyrl,931,8,Ð»,13
bul_Cyrl,931,9,Ð½,13
bul_Cyrl,931,10,ÐµÐ½,13
bul_Cyrl,931,11,Ð°,13
bul_Cyrl,931,12,ĠÐ²,13
bul_Cyrl,931,13,ĠÐ½Ð°Ð¿,13
bul_Cyrl,931,14,ÑĬ,13
bul_Cyrl,931,15,Ð»,13
bul_Cyrl,931,16,Ð½Ð¾,13
bul_Cyrl,931,17,ĠÐ°,1
bul_Cyrl,931,18,Ð²,13
bul_Cyrl,931,19,ÑĤ,19
bul_Cyrl,931,20,ÐµÐ½ÑĤ,13
bul_Cyrl,931,21,Ð¸Ñĩ,13
bul_Cyrl,931,22,ÐµÐ½,13
bul_Cyrl,931,23,ĠÐ±,13
bul_Cyrl,931,24,Ð¸ÑĤ,13
bul_Cyrl,931,25,Ð¾Ð²,13
bul_Cyrl,931,26,ĠÑģÑĤ,13
bul_Cyrl,931,27,Ð¸Ð»,13
eng_Latn,932,0,-,60
eng_Latn,932,1,ĠAll,22
eng_Latn,932,2,Ġmatches,10
eng_Latn,932,3,Ġare,56
eng_Latn,932,4,Ġbest,57
eng_Latn,932,5,Ġof,52
eng_Latn,932,6,Ġ3,52
kor_Hang,933,0,bet,60
